timestamp,symbol,strategy,action,price,quantity,order_type,tp_price,sl_price
2025-11-21 12:08:17.619431,SOXS,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 12:08:20.413,TSLL,MA_Crossover_50_200,BUY,16.0,10,BRACKET,16.64,15.68
2025-11-21 12:08:24.566260,SOXL,MA_Crossover_50_200,BUY,30.01,10,BRACKET,31.21,29.41
2025-11-21 12:08:27.929070,NVDA,MA_Crossover_50_200,BUY,177.29,10,BRACKET,184.38,173.74
2025-11-21 12:08:30.465918,IBIT,MA_Crossover_50_200,BUY,47.18,10,BRACKET,49.07,46.24
2025-11-21 12:08:33.725485,IONZ,VWAP_Trend,BUY,6.74,10,BRACKET,7.01,6.61
2025-11-21 12:08:35.815674,TQQQ,MA_Crossover_50_200,BUY,45.8,10,BRACKET,47.63,44.88
2025-11-21 12:08:39.089646,ETHA,MA_Crossover_50_200,BUY,20.46,10,BRACKET,21.28,20.05
2025-11-21 12:08:43.735671,NVD,VWAP_Trend,BUY,9.34,10,BRACKET,9.71,9.15
2025-11-21 12:08:46.295630,MSTZ,VWAP_Trend,BUY,15.6,10,BRACKET,16.22,15.29
2025-11-21 12:08:52.567397,NVRI,MA_Crossover_50_200,BUY,17.79,10,BRACKET,18.5,17.43
2025-11-21 12:09:07.641251,SQQQ,VWAP_Trend,BUY,83.62,10,BRACKET,86.96,81.95
2025-11-21 12:09:09.394152,FXI,MA_Crossover_50_200,BUY,38.46,10,BRACKET,40.0,37.69
2025-11-21 12:09:12.160302,BMNR,MA_Crossover_50_200,BUY,24.98,10,BRACKET,25.98,24.48
2025-11-21 12:09:15.283600,PLTZ,VWAP_Trend,BUY,8.9,10,BRACKET,9.26,8.72
2025-11-21 12:09:18.873101,TSLQ,VWAP_Trend,BUY,27.91,10,BRACKET,29.03,27.35
2025-11-21 12:09:20.891254,ETHU,MA_Crossover_50_200,BUY,48.26,10,BRACKET,50.19,47.29
2025-11-21 12:09:23.709262,BITX,Bollinger_Bands_Reversion,BUY,26.69,10,BRACKET,27.76,26.16
2025-11-21 12:09:27.014503,IREN,MA_Crossover_50_200,BUY,41.66,10,BRACKET,43.33,40.83
2025-11-21 12:09:29.764476,MARA,MA_Crossover_50_200,BUY,9.97,10,BRACKET,10.37,9.77
2025-11-21 12:09:32.775161,OPEN,MA_Crossover_50_200,BUY,5.84,10,BRACKET,6.07,5.72
2025-11-21 12:09:36.457684,UVIX,VWAP_Trend,BUY,13.16,10,BRACKET,13.69,12.9
2025-11-21 12:09:39.787262,NVDX,MA_Crossover_50_200,BUY,16.28,10,BRACKET,16.93,15.95
2025-11-21 12:09:43.316989,IONQ,MA_Crossover_50_200,BUY,40.51,10,BRACKET,42.13,39.7
2025-11-21 12:09:49.884312,NVDL,MA_Crossover_50_200,BUY,80.85,10,BRACKET,84.08,79.23
2025-11-21 12:09:54.503999,TSLA,MA_Crossover_50_200,BUY,398.74,10,BRACKET,414.69,390.77
2025-11-21 12:09:59.978039,PLTR,MA_Crossover_50_200,BUY,154.04,10,BRACKET,160.2,150.96
2025-11-21 12:11:43.692731,SOFI,MA_Crossover_50_200,BUY,24.19,10,BRACKET,25.16,23.71
2025-11-21 12:16:48.109764,INTC,MA_Crossover_50_200,BUY,33.39,10,BRACKET,34.73,32.72
2025-11-21 12:32:21.615670,AMD,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 12:32:25.580836,NIO,MA_Crossover_50_200,BUY,5.33,10,BRACKET,5.54,5.22
2025-11-21 14:02:15.316347,TSLL,MA_Crossover_50_200,BUY,15.95,10,BRACKET,16.59,15.63
2025-11-21 14:02:17.719978,SOXL,MA_Crossover_50_200,BUY,30.13,10,BRACKET,31.34,29.53
2025-11-21 14:02:20.833066,NVDA,MA_Crossover_50_200,BUY,179.28,10,BRACKET,186.45,175.69
2025-11-21 14:02:23.764456,IBIT,MA_Crossover_50_200,BUY,47.19,10,BRACKET,49.08,46.25
2025-11-21 14:02:26.149836,TQQQ,MA_Crossover_50_200,BUY,46.45,10,BRACKET,48.31,45.52
2025-11-21 14:02:29.127035,IONZ,VWAP_Trend,BUY,6.38,10,BRACKET,6.64,6.25
2025-11-21 14:02:30.789400,ETHA,MA_Crossover_50_200,BUY,20.51,10,BRACKET,21.33,20.1
2025-11-21 14:02:34.710284,MSTZ,VWAP_Trend,BUY,15.29,10,BRACKET,15.9,14.98
2025-11-21 14:02:42.099847,NVD,VWAP_Trend,BUY,9.13,10,BRACKET,9.5,8.95
2025-11-21 14:02:46.053455,SQQQ,VWAP_Trend,BUY,82.52,10,BRACKET,85.82,80.87
2025-11-21 14:37:44.021155,BMNR,MA_Crossover_50_200,BUY,25.65,10,BRACKET,26.68,25.14
2025-11-21 14:37:46.627165,BITX,Bollinger_Bands_Reversion,BUY,26.95,10,BRACKET,28.03,26.41
2025-11-21 14:37:52.278091,MARA,MA_Crossover_50_200,BUY,10.12,10,BRACKET,10.52,9.92
2025-11-21 14:37:58.921222,PLTZ,VWAP_Trend,BUY,8.56,10,BRACKET,8.9,8.39
2025-11-21 14:38:01.440220,UVIX,VWAP_Trend,BUY,12.57,10,BRACKET,13.07,12.32
2025-11-21 14:38:03.114089,ETHU,MA_Crossover_50_200,BUY,48.84,10,BRACKET,50.79,47.86
2025-11-21 14:38:06.357598,TSLQ,VWAP_Trend,BUY,27.49,10,BRACKET,28.59,26.94
2025-11-21 14:38:08.028356,IREN,MA_Crossover_50_200,BUY,43.26,10,BRACKET,44.99,42.39
2025-11-21 14:38:10.567535,SOFI,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 14:38:14.280740,TSLA,MA_Crossover_50_200,BUY,401.68,10,BRACKET,417.75,393.65
2025-11-21 14:38:18.311645,NIO,MA_Crossover_50_200,BUY,5.39,10,BRACKET,5.61,5.28
2025-11-21 14:38:20.660316,OPEN,MA_Crossover_50_200,BUY,6.16,10,BRACKET,6.41,6.04
2025-11-21 14:38:23.861117,NVRI,VWAP_Trend,BUY,18.33,10,BRACKET,19.06,17.96
2025-11-21 14:38:25.754492,NVDX,MA_Crossover_50_200,BUY,16.95,10,BRACKET,17.63,16.61
2025-11-21 14:38:29.818776,NVDL,MA_Crossover_50_200,BUY,83.68,10,BRACKET,87.03,82.01
2025-11-21 14:38:33.538541,IONQ,MA_Crossover_50_200,BUY,41.97,10,BRACKET,43.65,41.13
2025-11-21 14:38:36.421018,PLTR,MA_Crossover_50_200,BUY,156.59,10,BRACKET,162.85,153.46
2025-11-21 14:38:41.178048,RGTI,MA_Crossover_50_200,BUY,22.92,10,BRACKET,23.84,22.46
2025-11-21 14:38:48.303551,INTC,MA_Crossover_50_200,BUY,33.86,10,BRACKET,35.21,33.18
2025-11-21 14:38:51.209496,IWM,MA_Crossover_50_200,BUY,232.71,10,BRACKET,242.02,228.06
2025-11-21 14:38:54.175304,AMD,MA_Crossover_50_200,BUY,208.06,10,BRACKET,216.38,203.9
2025-11-21 14:38:57.958466,BITU,Bollinger_Bands_Reversion,BUY,26.37,10,BRACKET,27.42,25.84
2025-11-21 14:39:03.978912,FXI,MA_Crossover_50_200,BUY,38.67,10,BRACKET,40.22,37.9
2025-11-21 14:39:07.025506,AMDL,MA_Crossover_50_200,BUY,14.97,10,BRACKET,15.57,14.67
2025-11-21 14:39:09.860910,GOOGL,MA_Crossover_50_200,BUY,295.43,10,BRACKET,307.25,289.52
2025-11-21 14:39:12.566147,SLV,MA_Crossover_50_200,BUY,45.29,10,BRACKET,47.1,44.38
2025-11-21 14:39:17.450913,RGTZ,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 14:39:21.368295,VXX,VWAP_Trend,BUY,38.84,10,BRACKET,40.39,38.06
2025-11-21 14:39:23.970012,CONL,MA_Crossover_50_200,BUY,16.69,10,BRACKET,17.36,16.36
2025-11-21 14:39:26.962791,QBTS,MA_Crossover_50_200,BUY,20.39,10,BRACKET,21.21,19.98
2025-11-21 14:39:32.432852,PLTD,VWAP_Trend,BUY,7.73,10,BRACKET,8.04,7.58
2025-11-21 14:39:36.585903,TZA,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 14:39:38.589306,CIFR,MA_Crossover_50_200,BUY,14.5,10,BRACKET,15.08,14.21
2025-11-21 14:55:23.392230,SOXL,MA_Crossover_50_200,BUY,31.54,10,BRACKET,32.8,30.91
2025-11-21 15:01:49.603159,SLB,Bollinger_Bands_Reversion,BUY,35.95,10,BRACKET,37.39,35.23
2025-11-21 15:01:55.019390,MSFT,MA_Crossover_50_200,BUY,483.16,10,BRACKET,502.49,473.5
2025-11-21 15:02:00.885489,T,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 15:02:08.473056,WMT,MA_Crossover_50_200,BUY,108.94,10,BRACKET,113.3,106.76
2025-11-21 15:02:12.080737,DUK,MA_Crossover_50_200,BUY,124.25,10,BRACKET,129.22,121.77
2025-11-21 15:02:15.532951,CSX,MA_Crossover_50_200,BUY,34.24,10,BRACKET,35.61,33.56
2025-11-21 15:02:20.599253,ONDS,MA_Crossover_50_200,BUY,6.35,10,BRACKET,6.6,6.22
2025-11-21 15:15:47.071196,BBAI,MA_Crossover_50_200,BUY,5.65,10,BRACKET,5.88,5.54
2025-11-21 15:23:35.213390,HOOD,MA_Crossover_50_200,BUY,107.39,10,BRACKET,111.69,105.24
2025-11-21 15:28:26.708666,NVRI,VWAP_Trend,BUY,18.88,10,BRACKET,19.64,18.5
2025-11-21 15:44:24.492470,NMR,MA_Crossover_50_200,BUY,7.04,10,BRACKET,7.32,6.9
2025-11-21 15:49:22.728043,LEN,MA_Crossover_50_200,BUY,117.77,10,BRACKET,122.48,115.41
2025-11-21 15:53:27.990685,ETHU,MA_Crossover_50_200,BUY,51.02,10,BRACKET,53.06,50.0
2025-11-21 16:30:46.360058,CIFR,MA_Crossover_50_200,BUY,14.93,10,BRACKET,15.53,14.63
2025-11-21 16:31:19.313044,BBAI,MA_Crossover_50_200,BUY,5.53,10,BRACKET,5.75,5.42
2025-11-21 16:31:51.292540,SOXL,MA_Crossover_50_200,BUY,31.03,10,BRACKET,32.27,30.41
2025-11-21 16:32:04.918656,SQQQ,VWAP_Trend,BUY,81.01,10,BRACKET,84.25,79.39
2025-11-21 16:32:08.285433,IONZ,VWAP_Trend,BUY,6.19,10,BRACKET,6.44,6.07
2025-11-21 16:32:19.463211,NVD,VWAP_Trend,BUY,8.81,10,BRACKET,9.16,8.63
2025-11-21 16:32:23.411959,MSTZ,VWAP_Trend,BUY,13.87,10,BRACKET,14.42,13.59
2025-11-21 16:32:25.105945,OPEN,MA_Crossover_50_200,BUY,6.57,10,BRACKET,6.83,6.44
2025-11-21 16:32:29.976246,SOFI,VWAP_Trend,SELL,24.78,10.0,LIMIT,,
2025-11-21 16:32:38.727340,UVIX,VWAP_Trend,BUY,12.31,10,BRACKET,12.8,12.06
2025-11-21 16:32:48.637108,AMZN,MA_Crossover_50_200,BUY,219.1,10,BRACKET,227.86,214.72
2025-11-21 16:32:58.358676,AAPL,MA_Crossover_50_200,BUY,269.53,10,BRACKET,280.31,264.14
2025-11-21 16:33:11.193854,GOOG,MA_Crossover_50_200,BUY,301.15,10,BRACKET,313.2,295.13
2025-11-21 16:33:24.149283,ETHU,MA_Crossover_50_200,BUY,50.32,10,BRACKET,52.33,49.31
2025-11-21 16:33:26.802376,T,MA_Crossover_50_200,SELL,25.28,10.0,LIMIT,,
2025-11-21 16:33:28.791530,T,VWAP_Trend,BUY,25.8,10,BRACKET,26.83,25.28
2025-11-21 16:33:32.665303,CIFR,MA_Crossover_50_200,BUY,14.6,10,BRACKET,15.18,14.31
2025-11-21 16:33:41.144362,PLTZ,VWAP_Trend,BUY,8.48,10,BRACKET,8.82,8.31
2025-11-21 16:33:48.592098,TSLQ,VWAP_Trend,BUY,27.44,10,BRACKET,28.54,26.89
2025-11-21 16:34:44.261342,BMNR,MA_Crossover_50_200,BUY,26.9,10,BRACKET,27.98,26.36
2025-11-21 16:34:51.777841,IONZ,VWAP_Trend,BUY,6.05,10,BRACKET,6.29,5.93
2025-11-21 16:34:57.920931,SOFI,MA_Crossover_50_200,BUY,25.16,10,BRACKET,26.17,24.66
2025-11-21 16:36:08.563183,TSLQ,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 16:36:23.491710,PLTZ,VWAP_Trend,BUY,8.43,10,BRACKET,8.77,8.26
2025-11-21 16:36:33.279881,NVDL,MA_Crossover_50_200,BUY,83.04,10,BRACKET,86.36,81.38
2025-11-21 16:36:41.784828,NVDX,MA_Crossover_50_200,BUY,16.74,10,BRACKET,17.41,16.41
2025-11-21 16:37:00.217248,SOXL,MA_Crossover_50_200,BUY,31.06,10,BRACKET,32.3,30.44
2025-11-21 16:37:31.105961,IONZ,VWAP_Trend,BUY,6.01,10,BRACKET,6.25,5.89
2025-11-21 16:37:38.839131,MSTZ,VWAP_Trend,BUY,13.8,10,BRACKET,14.35,13.52
2025-11-21 16:38:22.146844,AMD,MA_Crossover_50_200,BUY,206.15,10,BRACKET,214.4,202.03
2025-11-21 16:38:54.881777,TSLQ,MA_Crossover_50_200,SELL,26.63,10.0,LIMIT,,
2025-11-21 16:38:56.878747,TSLQ,VWAP_Trend,BUY,27.36,10,BRACKET,28.45,26.81
2025-11-21 16:39:04.028710,PFE,MA_Crossover_50_200,BUY,25.17,10,BRACKET,26.18,24.67
2025-11-21 16:39:09.615985,PLTZ,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 16:39:15.655833,NVDL,MA_Crossover_50_200,BUY,82.07,10,BRACKET,85.35,80.43
2025-11-21 16:39:35.653934,SOXL,MA_Crossover_50_200,BUY,30.48,10,BRACKET,31.7,29.87
2025-11-21 16:39:55.702465,BMNR,MA_Crossover_50_200,BUY,26.58,10,BRACKET,27.64,26.05
2025-11-21 16:41:15.696833,TSLQ,VWAP_Trend,BUY,27.09,10,BRACKET,28.17,26.55
2025-11-21 16:41:23.699939,NVDX,MA_Crossover_50_200,BUY,16.6,10,BRACKET,17.26,16.27
2025-11-21 16:41:35.041107,PLTZ,Bollinger_Bands_Reversion,SELL,8.19,10.0,LIMIT,,
2025-11-21 16:42:28.171370,SOFI,MA_Crossover_50_200,BUY,24.94,10,BRACKET,25.94,24.44
2025-11-21 16:42:47.367046,IONZ,VWAP_Trend,BUY,6.17,10,BRACKET,6.42,6.05
2025-11-21 16:42:53.361216,MSTZ,VWAP_Trend,BUY,13.61,10,BRACKET,14.15,13.34
2025-11-21 16:44:08.213560,PLTZ,VWAP_Trend,BUY,8.56,10,BRACKET,8.9,8.39
2025-11-21 16:44:20.793099,F,MA_Crossover_50_200,BUY,12.65,10,BRACKET,13.16,12.4
2025-11-21 16:45:06.285919,BMNR,MA_Crossover_50_200,BUY,26.48,10,BRACKET,27.54,25.95
2025-11-21 16:45:21.834531,IONZ,VWAP_Trend,BUY,6.09,10,BRACKET,6.33,5.97
2025-11-21 16:45:45.495204,AMD,MA_Crossover_50_200,BUY,203.42,10,BRACKET,211.56,199.35
2025-11-21 16:46:03.397534,CIFR,MA_Crossover_50_200,BUY,14.48,10,BRACKET,15.06,14.19
2025-11-21 16:46:45.905941,TZA,MA_Crossover_50_200,SELL,9.33,10.0,LIMIT,,
2025-11-21 16:46:47.873408,TZA,VWAP_Trend,BUY,9.52,10,BRACKET,9.9,9.33
2025-11-21 16:46:59.600875,XLF,MA_Crossover_50_200,BUY,51.73,10,BRACKET,53.8,50.7
2025-11-21 16:47:21.242110,SOXL,MA_Crossover_50_200,BUY,30.32,10,BRACKET,31.53,29.71
2025-11-21 16:47:37.218450,SOFI,MA_Crossover_50_200,BUY,24.54,10,BRACKET,25.52,24.05
2025-11-21 16:47:46.256382,BMNR,MA_Crossover_50_200,BUY,26.21,10,BRACKET,27.26,25.69
2025-11-21 16:48:12.198245,PLTR,MA_Crossover_50_200,BUY,156.82,10,BRACKET,163.09,153.68
2025-11-21 16:49:40.794022,ORCL,MA_Crossover_50_200,BUY,202.92,10,BRACKET,211.04,198.86
2025-11-21 16:51:32.682847,TZA,VWAP_Trend,BUY,9.44,10,BRACKET,9.82,9.25
2025-11-21 16:52:14.792675,BAC,MA_Crossover_50_200,BUY,51.55,10,BRACKET,53.61,50.52
2025-11-21 16:54:30.303230,PLTZ,VWAP_Trend,BUY,8.42,10,BRACKET,8.76,8.25
2025-11-21 16:55:17.947019,SQQQ,VWAP_Trend,BUY,80.44,10,BRACKET,83.66,78.83
2025-11-21 16:56:27.802499,BBAI,MA_Crossover_50_200,BUY,5.42,10,BRACKET,5.64,5.31
2025-11-21 16:56:35.708543,TZA,VWAP_Trend,BUY,9.42,10,BRACKET,9.8,9.23
2025-11-21 16:57:19.057800,SPDN,VWAP_Trend,BUY,9.96,10,BRACKET,10.36,9.76
2025-11-21 16:58:06.391713,BMNR,MA_Crossover_50_200,BUY,26.07,10,BRACKET,27.11,25.55
2025-11-21 16:58:37.367423,IONZ,VWAP_Trend,BUY,6.48,10,BRACKET,6.74,6.35
2025-11-21 17:01:30.878352,CIFR,MA_Crossover_50_200,BUY,14.3,10,BRACKET,14.87,14.01
2025-11-21 17:01:39.093285,TZA,VWAP_Trend,BUY,9.37,10,BRACKET,9.74,9.18
2025-11-21 17:02:20.290423,RGTI,MA_Crossover_50_200,BUY,22.55,10,BRACKET,23.45,22.1
2025-11-21 17:02:26.421607,QBTS,MA_Crossover_50_200,BUY,19.57,10,BRACKET,20.35,19.18
2025-11-21 17:02:48.035162,SOXL,MA_Crossover_50_200,BUY,30.06,10,BRACKET,31.26,29.46
2025-11-21 17:03:12.383706,BMNR,MA_Crossover_50_200,BUY,25.58,10,BRACKET,26.6,25.07
2025-11-21 17:03:26.556022,PLTR,MA_Crossover_50_200,BUY,156.69,10,BRACKET,162.96,153.56
2025-11-21 17:03:30.393855,ONDS,MA_Crossover_50_200,BUY,6.29,10,BRACKET,6.54,6.16
2025-11-21 17:03:46.189673,IREN,MA_Crossover_50_200,BUY,43.0,10,BRACKET,44.72,42.14
2025-11-21 17:03:50.737340,MSTZ,VWAP_Trend,BUY,14.33,10,BRACKET,14.9,14.04
2025-11-21 17:03:58.361158,BBAI,MA_Crossover_50_200,BUY,5.37,10,BRACKET,5.58,5.26
2025-11-21 17:04:03.037542,UVIX,VWAP_Trend,BUY,13.07,10,BRACKET,13.59,12.81
2025-11-21 17:04:04.915471,CIFR,MA_Crossover_50_200,BUY,14.25,10,BRACKET,14.82,13.96
2025-11-21 17:04:18.491227,ORCL,MA_Crossover_50_200,BUY,200.84,10,BRACKET,208.87,196.82
2025-11-21 17:05:06.853909,MSFT,MA_Crossover_50_200,BUY,476.74,10,BRACKET,495.81,467.21
2025-11-21 17:06:31.112357,MSTZ,VWAP_Trend,BUY,14.15,10,BRACKET,14.72,13.87
2025-11-21 17:06:40.916946,UVIX,VWAP_Trend,BUY,12.73,10,BRACKET,13.24,12.48
2025-11-21 17:07:37.521846,IONQ,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 17:07:39.560677,IONQ,VWAP_Trend,SELL,40.11,10.0,LIMIT,,
2025-11-21 17:10:10.260060,IONQ,MA_Crossover_50_200,BUY,40.74,10,BRACKET,42.37,39.93
2025-11-21 17:13:16.813081,TSLL,MA_Crossover_50_200,BUY,15.77,10,BRACKET,16.4,15.45
2025-11-21 17:13:31.218390,TSLA,MA_Crossover_50_200,BUY,397.89,10,BRACKET,413.81,389.93
2025-11-21 17:13:39.317246,ONDS,MA_Crossover_50_200,BUY,6.19,10,BRACKET,6.44,6.07
2025-11-21 17:13:49.175587,PLTR,MA_Crossover_50_200,BUY,155.16,10,BRACKET,161.37,152.06
2025-11-21 17:14:14.578022,BBAI,MA_Crossover_50_200,BUY,5.3,10,BRACKET,5.51,5.19
2025-11-21 17:14:34.224921,CIFR,MA_Crossover_50_200,BUY,14.13,10,BRACKET,14.7,13.85
2025-11-21 17:14:54.294895,RGTI,MA_Crossover_50_200,BUY,22.25,10,BRACKET,23.14,21.8
2025-11-21 17:15:25.167476,IONQ,MA_Crossover_50_200,BUY,40.39,10,BRACKET,42.01,39.58
2025-11-21 17:15:33.232809,ACHR,MA_Crossover_50_200,BUY,6.85,10,BRACKET,7.12,6.71
2025-11-21 17:15:48.636676,SOXL,MA_Crossover_50_200,BUY,29.82,10,BRACKET,31.01,29.22
2025-11-21 17:16:27.534829,AMD,MA_Crossover_50_200,BUY,201.48,10,BRACKET,209.54,197.45
2025-11-21 17:16:50.973122,IONZ,VWAP_Trend,BUY,6.8,10,BRACKET,7.07,6.66
2025-11-21 17:16:59.310363,UVIX,VWAP_Trend,BUY,13.41,10,BRACKET,13.95,13.14
