timestamp,symbol,strategy,action,price,quantity,order_type,tp_price,sl_price
2025-11-21 17:17:31.373641,QBTS,MA_Crossover_50_200,BUY,19.28,10,BRACKET,20.05,18.89
2025-11-21 17:17:46.664829,HOOD,MA_Crossover_50_200,BUY,107.17,10,BRACKET,111.46,105.03
2025-11-21 17:17:52.543812,PLTZ,VWAP_Trend,BUY,8.89,10,BRACKET,9.25,8.71
2025-11-21 17:18:06.835813,SOUN,MA_Crossover_50_200,BUY,10.8,10,BRACKET,11.23,10.58
2025-11-21 17:18:10.008660,IONQ,MA_Crossover_50_200,BUY,40.18,10,BRACKET,41.79,39.38
2025-11-21 17:18:16.126333,QID,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 17:18:32.008854,SOXL,MA_Crossover_50_200,BUY,29.55,10,BRACKET,30.73,28.96
2025-11-21 17:19:03.781525,BMNR,MA_Crossover_50_200,BUY,25.56,10,BRACKET,26.58,25.05
2025-11-21 17:19:31.564705,BBAI,MA_Crossover_50_200,BUY,5.29,10,BRACKET,5.5,5.18
2025-11-21 17:19:38.341661,IONZ,VWAP_Trend,BUY,6.72,10,BRACKET,6.99,6.59
2025-11-21 17:19:44.819113,UVIX,VWAP_Trend,BUY,13.29,10,BRACKET,13.82,13.02
2025-11-21 17:19:46.700256,IREN,MA_Crossover_50_200,BUY,42.85,10,BRACKET,44.56,41.99
2025-11-21 17:20:06.553092,CIFR,MA_Crossover_50_200,BUY,14.14,10,BRACKET,14.71,13.86
2025-11-21 17:20:08.938582,RGTI,MA_Crossover_50_200,BUY,22.07,10,BRACKET,22.95,21.63
2025-11-21 17:20:24.680464,NVDX,MA_Crossover_50_200,BUY,16.48,10,BRACKET,17.14,16.15
2025-11-21 17:20:32.666790,HOOD,MA_Crossover_50_200,BUY,106.19,10,BRACKET,110.44,104.07
2025-11-21 17:20:38.561079,PLTZ,VWAP_Trend,BUY,8.87,10,BRACKET,9.22,8.69
2025-11-21 17:20:49.188293,TSLQ,VWAP_Trend,BUY,28.36,10,BRACKET,29.49,27.79
2025-11-21 17:21:00.450585,QID,MA_Crossover_50_200,SELL,22.47,10.0,LIMIT,,
2025-11-21 17:21:02.387296,QID,VWAP_Trend,BUY,22.95,10,BRACKET,23.87,22.49
2025-11-21 17:21:16.373857,SOXS,VWAP_Trend,BUY,5.07,10,BRACKET,5.27,4.97
2025-11-21 17:21:28.364765,TSLL,MA_Crossover_50_200,BUY,15.49,10,BRACKET,16.11,15.18
2025-11-21 17:21:40.677008,TSLA,MA_Crossover_50_200,BUY,393.87,10,BRACKET,409.62,385.99
2025-11-21 17:21:44.728514,SOFI,MA_Crossover_50_200,BUY,24.55,10,BRACKET,25.53,24.06
2025-11-21 17:21:52.974072,PLTR,MA_Crossover_50_200,BUY,153.66,10,BRACKET,159.81,150.59
2025-11-21 17:22:00.917941,BMNR,MA_Crossover_50_200,BUY,25.21,10,BRACKET,26.22,24.71
2025-11-21 17:22:03.585643,ONDS,MA_Crossover_50_200,BUY,6.25,10,BRACKET,6.5,6.12
2025-11-21 17:22:22.804745,BBAI,MA_Crossover_50_200,BUY,5.27,10,BRACKET,5.48,5.16
2025-11-21 17:22:39.219220,IREN,MA_Crossover_50_200,BUY,42.35,10,BRACKET,44.04,41.5
2025-11-21 17:22:48.870995,CIFR,MA_Crossover_50_200,BUY,14.05,10,BRACKET,14.61,13.77
2025-11-21 17:23:03.224438,ORCL,MA_Crossover_50_200,BUY,200.25,10,BRACKET,208.26,196.25
2025-11-21 17:24:03.089589,SOXL,MA_Crossover_50_200,BUY,29.8,10,BRACKET,30.99,29.2
2025-11-21 17:24:22.905779,SOFI,MA_Crossover_50_200,BUY,24.45,10,BRACKET,25.43,23.96
2025-11-21 17:24:38.634958,ONDS,MA_Crossover_50_200,BUY,6.12,10,BRACKET,6.36,6.0
2025-11-21 17:25:16.334162,UVIX,VWAP_Trend,BUY,13.03,10,BRACKET,13.55,12.77
2025-11-21 17:26:17.973236,TSLS,VWAP_Trend,BUY,5.99,10,BRACKET,6.23,5.87
2025-11-21 17:26:25.968511,QID,VWAP_Trend,BUY,22.85,10,BRACKET,23.76,22.39
2025-11-21 17:26:33.001119,BE,MA_Crossover_50_200,BUY,82.25,10,BRACKET,85.54,80.61
2025-11-21 17:28:09.660528,IREN,MA_Crossover_50_200,BUY,41.75,10,BRACKET,43.42,40.91
2025-11-21 17:28:15.226259,CIFR,MA_Crossover_50_200,BUY,13.76,10,BRACKET,14.31,13.48
2025-11-21 17:28:26.198834,RGTI,MA_Crossover_50_200,BUY,21.83,10,BRACKET,22.7,21.39
2025-11-21 17:28:58.168499,HYG,MA_Crossover_50_200,BUY,81.01,10,BRACKET,84.25,79.39
2025-11-21 17:29:09.204617,BE,MA_Crossover_50_200,BUY,79.84,10,BRACKET,83.03,78.24
2025-11-21 17:29:27.222983,SOXS,VWAP_Trend,BUY,5.08,10,BRACKET,5.28,4.98
2025-11-21 17:29:31.116473,SOXL,MA_Crossover_50_200,BUY,29.14,10,BRACKET,30.31,28.56
2025-11-21 17:29:39.100033,TSLL,MA_Crossover_50_200,BUY,15.63,10,BRACKET,16.26,15.32
2025-11-21 17:29:54.923305,SOFI,MA_Crossover_50_200,BUY,24.54,10,BRACKET,25.52,24.05
2025-11-21 17:30:04.712572,AMD,MA_Crossover_50_200,BUY,199.3,10,BRACKET,207.27,195.31
2025-11-21 17:30:07.329960,ONDS,MA_Crossover_50_200,BUY,6.13,10,BRACKET,6.38,6.01
2025-11-21 17:30:11.490870,INTC,MA_Crossover_50_200,BUY,33.69,10,BRACKET,35.04,33.02
2025-11-21 17:30:20.854426,NVD,VWAP_Trend,BUY,9.29,10,BRACKET,9.66,9.1
2025-11-21 17:30:24.731596,BBAI,MA_Crossover_50_200,BUY,5.18,10,BRACKET,5.39,5.08
2025-11-21 17:30:44.032210,IONZ,VWAP_Trend,BUY,7.01,10,BRACKET,7.29,6.87
2025-11-21 17:30:46.085398,MARA,MA_Crossover_50_200,BUY,10.1,10,BRACKET,10.5,9.9
2025-11-21 17:31:15.665665,QBTS,MA_Crossover_50_200,BUY,19.26,10,BRACKET,20.03,18.87
2025-11-21 17:31:36.503314,SOUN,MA_Crossover_50_200,BUY,10.69,10,BRACKET,11.12,10.48
2025-11-21 17:31:39.058808,NVDX,MA_Crossover_50_200,BUY,16.34,10,BRACKET,16.99,16.01
2025-11-21 17:31:43.143243,HOOD,MA_Crossover_50_200,BUY,105.23,10,BRACKET,109.44,103.13
2025-11-21 17:31:52.772489,ACHR,MA_Crossover_50_200,BUY,6.74,10,BRACKET,7.01,6.61
2025-11-21 17:32:07.369648,NVDA,MA_Crossover_50_200,BUY,177.54,10,BRACKET,184.64,173.99
2025-11-21 17:32:17.591676,TSLL,MA_Crossover_50_200,BUY,15.38,10,BRACKET,16.0,15.07
2025-11-21 17:32:33.802721,SOFI,MA_Crossover_50_200,BUY,24.3,10,BRACKET,25.27,23.81
2025-11-21 17:32:46.308880,ONDS,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 17:32:48.225249,ONDS,VWAP_Trend,SELL,5.96,10.0,LIMIT,,
2025-11-21 17:33:04.087375,BBAI,MA_Crossover_50_200,BUY,5.16,10,BRACKET,5.37,5.06
2025-11-21 17:34:28.050105,BE,MA_Crossover_50_200,BUY,78.7,10,BRACKET,81.85,77.13
2025-11-21 17:34:32.942970,WULF,MA_Crossover_50_200,BUY,10.78,10,BRACKET,11.21,10.56
2025-11-21 17:35:15.443020,SOFI,MA_Crossover_50_200,BUY,24.33,10,BRACKET,25.3,23.84
2025-11-21 17:35:21.736205,PLTR,MA_Crossover_50_200,BUY,151.05,10,BRACKET,157.09,148.03
2025-11-21 17:35:31.789856,ONDS,MA_Crossover_50_200,BUY,6.08,10,BRACKET,6.32,5.96
2025-11-21 17:35:39.912732,INTC,MA_Crossover_50_200,BUY,33.32,10,BRACKET,34.65,32.65
2025-11-21 17:35:43.726820,BBAI,MA_Crossover_50_200,BUY,5.11,10,BRACKET,5.31,5.01
2025-11-21 17:35:46.190879,BMNR,MA_Crossover_50_200,BUY,24.91,10,BRACKET,25.91,24.41
2025-11-21 17:36:02.811119,UVIX,VWAP_Trend,BUY,13.69,10,BRACKET,14.24,13.42
2025-11-21 17:36:13.022286,MARA,MA_Crossover_50_200,BUY,10.09,10,BRACKET,10.49,9.89
2025-11-21 17:36:16.742976,CIFR,MA_Crossover_50_200,BUY,13.47,10,BRACKET,14.01,13.2
2025-11-21 17:36:19.301161,IREN,MA_Crossover_50_200,BUY,41.11,10,BRACKET,42.75,40.29
2025-11-21 17:36:23.637931,RGTI,MA_Crossover_50_200,BUY,21.55,10,BRACKET,22.41,21.12
2025-11-21 17:36:31.709413,MSTZ,VWAP_Trend,BUY,14.91,10,BRACKET,15.51,14.61
2025-11-21 17:36:33.972214,GOOG,MA_Crossover_50_200,BUY,297.63,10,BRACKET,309.54,291.68
2025-11-21 17:36:38.121333,QBTS,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 17:36:39.956099,QBTS,VWAP_Trend,SELL,18.62,10.0,LIMIT,,
2025-11-21 17:36:45.749904,ORCL,MA_Crossover_50_200,BUY,197.82,10,BRACKET,205.73,193.86
2025-11-21 17:36:52.862687,SOUN,MA_Crossover_50_200,BUY,10.59,10,BRACKET,11.01,10.38
2025-11-21 17:37:00.792112,NVDX,MA_Crossover_50_200,BUY,16.23,10,BRACKET,16.88,15.91
2025-11-21 17:37:04.599220,BE,MA_Crossover_50_200,BUY,77.69,10,BRACKET,80.8,76.14
2025-11-21 17:37:08.678711,PLTZ,VWAP_Trend,BUY,9.35,10,BRACKET,9.72,9.16
2025-11-21 17:37:10.527194,ACHR,MA_Crossover_50_200,BUY,6.66,10,BRACKET,6.93,6.53
2025-11-21 17:37:13.430266,HOOD,MA_Crossover_50_200,BUY,103.46,10,BRACKET,107.6,101.39
2025-11-21 17:37:33.921574,NVDA,MA_Crossover_50_200,BUY,175.84,10,BRACKET,182.87,172.32
2025-11-21 17:37:36.548479,SOXL,MA_Crossover_50_200,BUY,28.6,10,BRACKET,29.74,28.03
2025-11-21 17:37:40.479412,TQQQ,MA_Crossover_50_200,BUY,45.82,10,BRACKET,47.65,44.9
2025-11-21 17:37:45.065179,TSLL,MA_Crossover_50_200,BUY,15.09,10,BRACKET,15.69,14.79
2025-11-21 17:37:53.084620,OPEN,MA_Crossover_50_200,BUY,6.5,10,BRACKET,6.76,6.37
2025-11-21 17:37:57.654284,TSLA,MA_Crossover_50_200,BUY,388.94,10,BRACKET,404.5,381.16
2025-11-21 17:38:01.931511,SOFI,MA_Crossover_50_200,BUY,23.83,10,BRACKET,24.78,23.35
2025-11-21 17:38:21.807983,ONDS,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 17:38:23.707902,ONDS,VWAP_Trend,SELL,5.9,10.0,LIMIT,,
2025-11-21 17:38:48.947005,MARA,MA_Crossover_50_200,BUY,9.95,10,BRACKET,10.35,9.75
2025-11-21 17:38:59.305478,IREN,MA_Crossover_50_200,BUY,40.6,10,BRACKET,42.22,39.79
2025-11-21 17:39:07.695030,RGTI,MA_Crossover_50_200,BUY,21.28,10,BRACKET,22.13,20.85
2025-11-21 17:39:17.581955,QBTS,MA_Crossover_50_200,BUY,19.01,10,BRACKET,19.77,18.63
2025-11-21 17:39:35.402002,NVDX,MA_Crossover_50_200,BUY,15.93,10,BRACKET,16.57,15.61
2025-11-21 17:39:47.710313,PLTZ,VWAP_Trend,BUY,9.25,10,BRACKET,9.62,9.06
2025-11-21 17:39:59.722254,WULF,MA_Crossover_50_200,BUY,10.74,10,BRACKET,11.17,10.53
2025-11-21 17:41:04.763677,AMD,MA_Crossover_50_200,BUY,197.66,10,BRACKET,205.57,193.71
2025-11-21 17:41:07.101276,ONDS,MA_Crossover_50_200,BUY,6.01,10,BRACKET,6.25,5.89
2025-11-21 17:41:13.128470,BMNR,MA_Crossover_50_200,BUY,24.79,10,BRACKET,25.78,24.29
2025-11-21 17:41:25.060726,IREN,MA_Crossover_50_200,BUY,40.64,10,BRACKET,42.27,39.83
2025-11-21 17:41:33.964965,UVIX,VWAP_Trend,BUY,13.56,10,BRACKET,14.1,13.29
2025-11-21 17:41:39.564793,CIFR,MA_Crossover_50_200,BUY,13.53,10,BRACKET,14.07,13.26
2025-11-21 17:44:08.713426,UVIX,VWAP_Trend,BUY,13.38,10,BRACKET,13.92,13.11
2025-11-21 17:45:09.712915,PLTZ,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 17:45:33.408534,SOXS,VWAP_Trend,BUY,5.05,10,BRACKET,5.25,4.95
2025-11-21 17:46:16.764257,ONDS,MA_Crossover_50_200,BUY,6.21,10,BRACKET,6.46,6.09
2025-11-21 17:46:46.208202,UVIX,VWAP_Trend,BUY,13.2,10,BRACKET,13.73,12.94
2025-11-21 17:46:58.959443,IONZ,VWAP_Trend,BUY,6.86,10,BRACKET,7.13,6.72
2025-11-21 17:47:01.239659,RGTI,MA_Crossover_50_200,BUY,22.34,10,BRACKET,23.23,21.89
2025-11-21 17:47:07.613886,TZA,VWAP_Trend,BUY,9.28,10,BRACKET,9.65,9.09
2025-11-21 17:47:37.237365,BE,MA_Crossover_50_200,BUY,79.24,10,BRACKET,82.41,77.66
2025-11-21 17:47:40.121633,PLTZ,Bollinger_Bands_Reversion,SELL,8.97,10.0,LIMIT,,
2025-11-21 17:47:41.313165,PLTZ,VWAP_Trend,BUY,9.16,10,BRACKET,9.53,8.98
2025-11-21 17:49:43.022430,RGTI,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 17:49:45.004432,RGTI,VWAP_Trend,SELL,21.72,10.0,LIMIT,,
2025-11-21 17:50:14.475501,BE,MA_Crossover_50_200,BUY,79.94,10,BRACKET,83.14,78.34
2025-11-21 17:52:24.533406,RGTI,MA_Crossover_50_200,BUY,21.61,10,BRACKET,22.47,21.18
2025-11-21 17:52:54.405861,BE,MA_Crossover_50_200,BUY,78.64,10,BRACKET,81.79,77.07
2025-11-21 17:52:58.403350,PLTZ,VWAP_Trend,BUY,9.23,10,BRACKET,9.6,9.05
2025-11-21 17:53:32.248060,SOXS,VWAP_Trend,BUY,5.1,10,BRACKET,5.3,5.0
2025-11-21 17:54:16.573586,ONDS,MA_Crossover_50_200,BUY,6.18,10,BRACKET,6.43,6.06
2025-11-21 17:55:37.110220,BE,MA_Crossover_50_200,BUY,78.45,10,BRACKET,81.59,76.88
2025-11-21 17:55:43.297545,PLTZ,VWAP_Trend,BUY,9.17,10,BRACKET,9.54,8.99
2025-11-21 17:56:13.420033,SOXS,VWAP_Trend,BUY,5.06,10,BRACKET,5.26,4.96
2025-11-21 17:56:57.160452,ONDS,MA_Crossover_50_200,BUY,6.12,10,BRACKET,6.36,6.0
2025-11-21 17:58:34.854617,WULF,MA_Crossover_50_200,BUY,10.79,10,BRACKET,11.22,10.57
2025-11-21 17:59:54.827773,IREN,MA_Crossover_50_200,BUY,40.52,10,BRACKET,42.14,39.71
2025-11-21 18:00:25.357819,IONZ,VWAP_Trend,BUY,7.18,10,BRACKET,7.47,7.04
2025-11-21 18:00:39.809780,QBTS,MA_Crossover_50_200,BUY,18.85,10,BRACKET,19.6,18.47
2025-11-21 18:00:57.454985,WULF,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 18:00:59.476396,WULF,VWAP_Trend,SELL,10.52,10.0,LIMIT,,
2025-11-21 18:01:22.953608,NOK,MA_Crossover_50_200,BUY,5.99,10,BRACKET,6.23,5.87
2025-11-21 18:02:56.014390,CIFR,MA_Crossover_50_200,BUY,13.38,10,BRACKET,13.92,13.11
2025-11-21 18:03:36.363446,WULF,MA_Crossover_50_200,BUY,10.73,10,BRACKET,11.16,10.52
2025-11-21 18:04:59.789760,PLTR,MA_Crossover_50_200,BUY,149.7,10,BRACKET,155.69,146.71
2025-11-21 18:05:05.877977,ONDS,MA_Crossover_50_200,BUY,6.09,10,BRACKET,6.33,5.97
2025-11-21 18:05:23.493231,IREN,MA_Crossover_50_200,BUY,40.43,10,BRACKET,42.05,39.62
2025-11-21 18:05:35.148695,CIFR,MA_Crossover_50_200,BUY,13.32,10,BRACKET,13.85,13.05
2025-11-21 18:05:41.489328,MARA,MA_Crossover_50_200,BUY,9.87,10,BRACKET,10.26,9.67
2025-11-21 18:06:02.986873,MSTZ,VWAP_Trend,BUY,15.61,10,BRACKET,16.23,15.3
2025-11-21 18:06:08.870928,ORCL,MA_Crossover_50_200,BUY,196.62,10,BRACKET,204.48,192.69
2025-11-21 18:06:12.993602,WULF,MA_Crossover_50_200,BUY,10.66,10,BRACKET,11.09,10.45
2025-11-21 18:06:30.886471,SOUN,MA_Crossover_50_200,BUY,10.47,10,BRACKET,10.89,10.26
2025-11-21 18:07:45.715884,ONDS,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 18:07:47.738252,ONDS,VWAP_Trend,SELL,5.98,10.0,LIMIT,,
2025-11-21 18:08:05.460251,IREN,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 18:08:07.509775,IREN,VWAP_Trend,SELL,39.81,10.0,LIMIT,,
2025-11-21 18:08:46.575823,MSTZ,VWAP_Trend,BUY,15.43,10,BRACKET,16.05,15.12
2025-11-21 18:10:16.893662,NVD,VWAP_Trend,BUY,9.17,10,BRACKET,9.54,8.99
2025-11-21 18:10:25.295835,ONDS,MA_Crossover_50_200,BUY,6.1,10,BRACKET,6.34,5.98
2025-11-21 18:10:45.122660,IREN,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 18:10:47.166814,IREN,VWAP_Trend,SELL,40.0,10.0,LIMIT,,
2025-11-21 18:13:24.416823,IREN,MA_Crossover_50_200,BUY,40.88,10,BRACKET,42.52,40.06
2025-11-21 18:14:33.734841,BE,MA_Crossover_50_200,BUY,81.61,10,BRACKET,84.87,79.98
2025-11-21 18:16:38.094685,MSTZ,VWAP_Trend,BUY,15.28,10,BRACKET,15.89,14.97
2025-11-21 18:18:39.934888,IREN,MA_Crossover_50_200,BUY,40.4,10,BRACKET,42.02,39.59
2025-11-21 18:20:32.748863,OPEN,MA_Crossover_50_200,BUY,6.47,10,BRACKET,6.73,6.34
2025-11-21 18:23:28.803852,NVD,VWAP_Trend,BUY,9.11,10,BRACKET,9.47,8.93
2025-11-21 18:24:30.005681,IONZ,VWAP_Trend,BUY,7.08,10,BRACKET,7.36,6.94
2025-11-21 18:24:53.478016,NVDX,MA_Crossover_50_200,BUY,16.73,10,BRACKET,17.4,16.4
2025-11-21 18:24:59.203626,PLTZ,VWAP_Trend,BUY,9.04,10,BRACKET,9.4,8.86
2025-11-21 18:25:32.646949,SOXL,MA_Crossover_50_200,BUY,30.06,10,BRACKET,31.26,29.46
2025-11-21 18:26:08.218915,NVD,VWAP_Trend,BUY,9.01,10,BRACKET,9.37,8.83
2025-11-21 18:26:47.407733,UVIX,VWAP_Trend,BUY,13.13,10,BRACKET,13.66,12.87
2025-11-21 18:27:02.906392,TZA,VWAP_Trend,BUY,9.16,10,BRACKET,9.53,8.98
2025-11-21 18:27:14.746991,MSTZ,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 18:29:27.747866,UVIX,VWAP_Trend,BUY,12.95,10,BRACKET,13.47,12.69
2025-11-21 18:29:53.518980,MSTZ,MA_Crossover_50_200,SELL,14.75,10.0,LIMIT,,
2025-11-21 18:29:55.515680,MSTZ,VWAP_Trend,BUY,14.98,10,BRACKET,15.58,14.68
2025-11-21 18:32:06.849499,UVIX,VWAP_Trend,BUY,13.01,10,BRACKET,13.53,12.75
2025-11-21 18:32:10.581930,TZA,VWAP_Trend,BUY,9.11,10,BRACKET,9.47,8.93
2025-11-21 18:32:27.824831,IONZ,VWAP_Trend,BUY,7.03,10,BRACKET,7.31,6.89
2025-11-21 18:32:35.712806,MSTZ,VWAP_Trend,BUY,14.96,10,BRACKET,15.56,14.66
2025-11-21 18:32:56.951087,AAL,MA_Crossover_50_200,BUY,12.82,10,BRACKET,13.33,12.56
2025-11-21 18:33:01.991372,PLTZ,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 18:34:08.981180,NVD,VWAP_Trend,BUY,8.91,10,BRACKET,9.27,8.73
2025-11-21 18:34:45.244288,UVIX,VWAP_Trend,BUY,12.94,10,BRACKET,13.46,12.68
2025-11-21 18:35:39.190023,PLTZ,Bollinger_Bands_Reversion,SELL,8.77,10.0,LIMIT,,
2025-11-21 18:35:40.406809,PLTZ,VWAP_Trend,BUY,8.95,10,BRACKET,9.31,8.77
2025-11-21 18:35:42.350455,BE,MA_Crossover_50_200,BUY,86.14,10,BRACKET,89.59,84.42
2025-11-21 18:37:13.193739,IREN,MA_Crossover_50_200,BUY,42.69,10,BRACKET,44.4,41.84
2025-11-21 18:37:28.277639,UVIX,VWAP_Trend,BUY,12.75,10,BRACKET,13.26,12.49
