timestamp,symbol,strategy,action,price,quantity,order_type,tp_price,sl_price
2025-11-21 18:37:32.095972,TZA,VWAP_Trend,BUY,9.05,10,BRACKET,9.41,8.87
2025-11-21 18:37:49.917407,IONZ,VWAP_Trend,BUY,6.86,10,BRACKET,7.13,6.72
2025-11-21 18:38:03.881412,MSTZ,VWAP_Trend,BUY,14.81,10,BRACKET,15.4,14.51
2025-11-21 18:39:58.150181,BMNR,MA_Crossover_50_200,BUY,25.99,10,BRACKET,27.03,25.47
2025-11-21 18:40:36.474682,WULF,MA_Crossover_50_200,BUY,11.08,10,BRACKET,11.52,10.86
2025-11-21 18:40:46.744685,MSTZ,VWAP_Trend,BUY,14.67,10,BRACKET,15.26,14.38
2025-11-21 18:41:07.959168,RSP,MA_Crossover_50_200,BUY,187.11,10,BRACKET,194.59,183.37
2025-11-21 18:42:40.930043,CIFR,MA_Crossover_50_200,BUY,13.97,10,BRACKET,14.53,13.69
2025-11-21 18:43:12.275459,IONZ,VWAP_Trend,BUY,6.81,10,BRACKET,7.08,6.67
2025-11-21 18:43:34.237685,QBTS,MA_Crossover_50_200,BUY,19.6,10,BRACKET,20.38,19.21
2025-11-21 18:43:47.802009,PLTZ,VWAP_Trend,BUY,8.9,10,BRACKET,9.26,8.72
2025-11-21 18:44:20.480879,TSLL,MA_Crossover_50_200,BUY,15.81,10,BRACKET,16.44,15.49
2025-11-21 18:48:08.207331,TZA,VWAP_Trend,BUY,8.96,10,BRACKET,9.32,8.78
2025-11-21 18:48:12.452987,UVIX,VWAP_Trend,BUY,12.46,10,BRACKET,12.96,12.21
2025-11-21 18:48:30.011208,IONZ,VWAP_Trend,BUY,6.81,10,BRACKET,7.08,6.67
2025-11-21 18:48:45.637576,MSTZ,VWAP_Trend,BUY,14.44,10,BRACKET,15.02,14.15
2025-11-21 18:51:49.160426,SOUN,MA_Crossover_50_200,BUY,11.01,10,BRACKET,11.45,10.79
2025-11-21 18:52:54.266631,TSLS,VWAP_Trend,BUY,5.93,10,BRACKET,6.17,5.81
2025-11-21 18:53:29.385829,UVIX,VWAP_Trend,BUY,12.27,10,BRACKET,12.76,12.02
2025-11-21 18:53:58.978072,ACHR,MA_Crossover_50_200,BUY,7.0,10,BRACKET,7.28,6.86
2025-11-21 18:54:03.246743,MSTZ,VWAP_Trend,BUY,14.27,10,BRACKET,14.84,13.98
2025-11-21 18:54:25.851119,PLTZ,VWAP_Trend,BUY,8.83,10,BRACKET,9.18,8.65
2025-11-21 18:54:28.258975,NU,MA_Crossover_50_200,BUY,15.78,10,BRACKET,16.41,15.46
2025-11-21 18:54:48.379758,SOXL,MA_Crossover_50_200,BUY,31.42,10,BRACKET,32.68,30.79
2025-11-21 18:56:24.348670,RGTI,MA_Crossover_50_200,BUY,22.74,10,BRACKET,23.65,22.29
2025-11-21 18:56:36.399602,IONZ,VWAP_Trend,BUY,6.72,10,BRACKET,6.99,6.59
2025-11-21 18:58:07.886683,NVD,VWAP_Trend,BUY,8.83,10,BRACKET,9.18,8.65
2025-11-21 18:58:47.618925,TZA,VWAP_Trend,BUY,8.82,10,BRACKET,9.17,8.64
2025-11-21 18:59:04.783011,MARA,MA_Crossover_50_200,BUY,10.35,10,BRACKET,10.76,10.14
2025-11-21 18:59:20.641669,IONZ,VWAP_Trend,BUY,6.54,10,BRACKET,6.8,6.41
2025-11-21 18:59:32.704342,MSTZ,VWAP_Trend,BUY,14.13,10,BRACKET,14.7,13.85
2025-11-21 19:00:19.010941,TQQQ,MA_Crossover_50_200,BUY,48.13,10,BRACKET,50.06,47.17
2025-11-21 19:00:29.340148,SQQQ,VWAP_Trend,BUY,MARKET,10,MARKET,,
2025-11-21 19:00:31.042636,OPEN,MA_Crossover_50_200,BUY,6.82,10,BRACKET,7.09,6.68
2025-11-21 19:00:41.618269,SOFI,MA_Crossover_50_200,BUY,24.99,10,BRACKET,25.99,24.49
2025-11-21 19:01:40.406079,UVIX,VWAP_Trend,BUY,12.22,10,BRACKET,12.71,11.98
2025-11-21 19:01:44.503810,NIO,MA_Crossover_50_200,BUY,5.65,10,BRACKET,5.88,5.54
2025-11-21 19:03:07.801155,SQQQ,MA_Crossover_50_200,SELL,78.37,10.0,LIMIT,,
2025-11-21 19:03:09.809080,SQQQ,VWAP_Trend,BUY,79.94,10,BRACKET,83.14,78.34
2025-11-21 19:08:49.236476,BBAI,MA_Crossover_50_200,BUY,5.37,10,BRACKET,5.58,5.26
2025-11-21 19:19:25.637447,ONDS,MA_Crossover_50_200,BUY,6.34,10,BRACKET,6.59,6.21
2025-11-21 19:24:56.072074,TSLS,VWAP_Trend,BUY,5.86,10,BRACKET,6.09,5.74
2025-11-21 19:25:48.976700,UVIX,VWAP_Trend,BUY,12.08,10,BRACKET,12.56,11.84
2025-11-21 19:26:32.858845,BE,MA_Crossover_50_200,BUY,90.59,10,BRACKET,94.21,88.78
2025-11-21 19:29:13.260615,BE,MA_Crossover_50_200,BUY,89.99,10,BRACKET,93.59,88.19
2025-11-21 19:33:10.515425,NVD,VWAP_Trend,BUY,8.74,10,BRACKET,9.09,8.57
2025-11-21 19:33:20.629555,AMD,MA_Crossover_50_200,BUY,207.68,10,BRACKET,215.99,203.53
2025-11-21 19:35:21.155420,SQQQ,VWAP_Trend,BUY,79.11,10,BRACKET,82.27,77.53
2025-11-21 19:35:44.994592,PLTR,MA_Crossover_50_200,BUY,156.96,10,BRACKET,163.24,153.82
2025-11-21 19:36:35.050411,UVIX,VWAP_Trend,BUY,11.95,10,BRACKET,12.43,11.71
2025-11-21 19:45:18.257283,BE,MA_Crossover_50_200,BUY,88.78,10,BRACKET,92.33,87.0
2025-11-21 19:52:03.250200,AMD,MA_Crossover_50_200,BUY,205.13,10,BRACKET,213.34,201.03
2025-11-21 20:01:26.482909,BE,MA_Crossover_50_200,BUY,88.0,10,BRACKET,91.52,86.24
2025-11-21 20:05:50.347655,IREN,MA_Crossover_50_200,BUY,42.65,10,BRACKET,44.36,41.8
2025-11-21 20:06:02.514950,MARA,MA_Crossover_50_200,BUY,MARKET,10,MARKET,,
2025-11-21 20:06:04.347411,MARA,VWAP_Trend,SELL,10.02,10.0,LIMIT,,
2025-11-21 20:06:25.995100,MSTZ,VWAP_Trend,BUY,14.88,10,BRACKET,15.48,14.58
2025-11-21 20:07:10.993921,TQQQ,MA_Crossover_50_200,BUY,47.74,10,BRACKET,49.65,46.79
2025-11-21 20:07:47.667736,PLTR,MA_Crossover_50_200,BUY,155.23,10,BRACKET,161.44,152.13
2025-11-21 20:08:21.305744,CIFR,MA_Crossover_50_200,BUY,13.8,10,BRACKET,14.35,13.52
2025-11-21 20:08:29.516261,IREN,MA_Crossover_50_200,BUY,41.94,10,BRACKET,43.62,41.1
2025-11-21 20:08:43.442672,MARA,MA_Crossover_50_200,BUY,10.2,10,BRACKET,10.61,10.0
2025-11-21 20:09:30.232563,BE,MA_Crossover_50_200,BUY,87.31,10,BRACKET,90.8,85.56
2025-11-21 20:10:00.450901,OPEN,MA_Crossover_50_200,BUY,6.76,10,BRACKET,7.03,6.62
2025-11-21 20:11:56.908172,IONZ,VWAP_Trend,BUY,6.9,10,BRACKET,7.18,6.76
2025-11-21 20:12:28.574385,SOXL,MA_Crossover_50_200,BUY,31.16,10,BRACKET,32.41,30.54
2025-11-21 20:14:49.825930,BE,MA_Crossover_50_200,BUY,86.12,10,BRACKET,89.56,84.4
2025-11-21 20:16:22.854310,BMNR,MA_Crossover_50_200,BUY,25.74,10,BRACKET,26.77,25.23
2025-11-21 20:16:36.937781,IREN,MA_Crossover_50_200,BUY,41.8,10,BRACKET,43.47,40.96
2025-11-21 20:18:44.213334,AMD,MA_Crossover_50_200,BUY,203.05,10,BRACKET,211.17,198.99
2025-11-21 20:19:23.622359,MARA,MA_Crossover_50_200,BUY,10.14,10,BRACKET,10.55,9.94
2025-11-21 20:19:27.688081,RGTI,MA_Crossover_50_200,BUY,22.56,10,BRACKET,23.46,22.11
2025-11-21 20:22:48.857045,IONZ,VWAP_Trend,BUY,6.86,10,BRACKET,7.13,6.72
2025-11-21 20:24:37.056694,IREN,MA_Crossover_50_200,BUY,41.55,10,BRACKET,43.21,40.72
2025-11-21 20:27:12.681299,IREN,MA_Crossover_50_200,BUY,41.19,10,BRACKET,42.84,40.37
2025-11-21 20:30:46.716559,IONZ,VWAP_Trend,BUY,6.76,10,BRACKET,7.03,6.62
2025-11-21 20:33:27.047048,IONZ,VWAP_Trend,BUY,6.67,10,BRACKET,6.94,6.54
2025-11-21 20:40:38.749223,UVIX,VWAP_Trend,BUY,11.85,10,BRACKET,12.32,11.61
2025-11-21 20:45:50.605724,UVIX,VWAP_Trend,BUY,11.76,10,BRACKET,12.23,11.52
2025-11-21 20:48:29.842621,UVIX,VWAP_Trend,BUY,11.56,10,BRACKET,12.02,11.33
2025-11-21 20:49:03.247270,MSTZ,VWAP_Trend,BUY,14.57,10,BRACKET,15.15,14.28
2025-11-21 20:49:22.078849,IONZ,VWAP_Trend,BUY,6.46,10,BRACKET,6.72,6.33
2025-11-21 20:49:43.694795,NVDA,MA_Crossover_50_200,BUY,185.6,10,BRACKET,193.02,181.89
2025-11-21 20:49:46.286150,SOXL,MA_Crossover_50_200,BUY,32.95,10,BRACKET,34.27,32.29
2025-11-21 20:50:02.332695,SQQQ,VWAP_Trend,BUY,77.84,10,BRACKET,80.95,76.28
2025-11-21 20:50:27.772495,SPDN,VWAP_Trend,BUY,9.83,10,BRACKET,10.22,9.63
2025-11-21 20:50:35.437029,NVD,VWAP_Trend,BUY,8.48,10,BRACKET,8.82,8.31
2025-11-21 20:50:45.341599,TZA,VWAP_Trend,BUY,8.7,10,BRACKET,9.05,8.53
2025-11-21 20:51:02.748750,ACHR,MA_Crossover_50_200,BUY,7.34,10,BRACKET,7.63,7.19
2025-11-21 20:51:37.185582,WULF,MA_Crossover_50_200,BUY,11.57,10,BRACKET,12.03,11.34
2025-11-21 20:52:02.420702,IONZ,VWAP_Trend,BUY,6.47,10,BRACKET,6.73,6.34
2025-11-21 20:52:08.192946,NVDX,MA_Crossover_50_200,BUY,17.36,10,BRACKET,18.05,17.01
2025-11-21 20:53:40.163558,CIFR,MA_Crossover_50_200,BUY,14.44,10,BRACKET,15.02,14.15
2025-11-21 20:55:08.728759,SOXL,MA_Crossover_50_200,BUY,32.63,10,BRACKET,33.94,31.98
2025-11-21 20:56:22.249565,CIFR,MA_Crossover_50_200,BUY,14.34,10,BRACKET,14.91,14.05
2025-11-21 20:56:26.678101,ACHR,MA_Crossover_50_200,BUY,7.28,10,BRACKET,7.57,7.13
2025-11-21 21:06:37.976545,INTC,MA_Crossover_50_200,BUY,34.9,10,BRACKET,36.3,34.2
2025-11-21 21:08:05.906725,IONZ,VWAP_Trend,BUY,6.39,10,BRACKET,6.65,6.26
2025-11-21 21:10:17.994924,RGTI,MA_Crossover_50_200,BUY,23.68,10,BRACKET,24.63,23.21
2025-11-21 21:10:37.622509,QBTS,MA_Crossover_50_200,BUY,20.59,10,BRACKET,21.41,20.18
2025-11-21 21:10:47.666542,IONZ,VWAP_Trend,BUY,6.34,10,BRACKET,6.59,6.21
2025-11-21 21:12:34.570912,IREN,MA_Crossover_50_200,BUY,43.02,10,BRACKET,44.74,42.16
2025-11-21 21:41:05.327383,ONDS,MA_Crossover_50_200,BUY,6.62,10,BRACKET,6.88,6.49
2025-11-21 21:43:17.309348,BE,MA_Crossover_50_200,BUY,89.84,10,BRACKET,93.43,88.04
2025-11-21 21:44:47.338014,ACHR,MA_Crossover_50_200,BUY,7.22,10,BRACKET,7.51,7.08
2025-11-21 21:48:51.015505,NVDA,MA_Crossover_50_200,BUY,184.16,10,BRACKET,191.53,180.48
2025-11-21 21:56:31.324110,QBTS,MA_Crossover_50_200,BUY,20.56,10,BRACKET,21.38,20.15
2025-11-21 22:10:11.567885,IONZ,VWAP_Trend,BUY,6.3,10,BRACKET,6.55,6.17
2025-11-21 22:12:02.993914,IREN,MA_Crossover_50_200,BUY,42.69,10,BRACKET,44.4,41.84
2025-11-21 22:14:06.312167,MNDR,VWAP_Trend,BUY,5.14,10,BRACKET,5.35,5.04
2025-11-21 22:16:49.095657,MNDR,VWAP_Trend,BUY,5.16,10,BRACKET,5.37,5.06
2025-11-21 22:23:46.709936,SCHX,MA_Crossover_50_200,BUY,26.33,10,BRACKET,27.38,25.8
2025-11-21 22:29:24.819549,NVDA,MA_Crossover_50_200,BUY,182.17,10,BRACKET,189.46,178.53
2025-11-21 22:30:59.633362,IREN,MA_Crossover_50_200,BUY,42.26,10,BRACKET,43.95,41.41
2025-11-21 22:31:13.326188,WULF,MA_Crossover_50_200,BUY,11.53,10,BRACKET,11.99,11.3
2025-11-21 22:31:45.300351,NVDX,MA_Crossover_50_200,BUY,17.21,10,BRACKET,17.9,16.87
2025-11-21 22:33:33.560961,MARA,MA_Crossover_50_200,BUY,10.06,10,BRACKET,10.46,9.86
2025-11-21 22:45:22.002956,HOOD,MA_Crossover_50_200,BUY,108.32,10,BRACKET,112.65,106.15
2025-11-21 22:53:38.872703,SOXL,MA_Crossover_50_200,BUY,32.45,10,BRACKET,33.75,31.8
2025-11-21 22:54:30.366260,NVD,VWAP_Trend,BUY,8.95,10,BRACKET,9.31,8.77
2025-11-21 22:55:26.760002,WULF,MA_Crossover_50_200,BUY,11.56,10,BRACKET,12.02,11.33
2025-11-21 22:56:01.597136,NVDX,MA_Crossover_50_200,BUY,17.04,10,BRACKET,17.72,16.7
2025-11-21 22:56:18.659328,SOXL,MA_Crossover_50_200,BUY,32.18,10,BRACKET,33.47,31.54
2025-11-21 22:56:26.520151,TSLL,MA_Crossover_50_200,BUY,15.65,10,BRACKET,16.28,15.34
2025-11-21 22:58:05.108595,WULF,MA_Crossover_50_200,BUY,11.45,10,BRACKET,11.91,11.22
2025-11-21 22:58:42.488753,RIVN,MA_Crossover_50_200,BUY,15.04,10,BRACKET,15.64,14.74
2025-11-21 23:03:48.270684,PCG,MA_Crossover_50_200,BUY,15.85,10,BRACKET,16.48,15.53
2025-11-21 23:04:04.188607,VALE,MA_Crossover_50_200,BUY,12.22,10,BRACKET,12.71,11.98
2025-11-21 23:04:08.835756,TLT,MA_Crossover_50_200,BUY,90.37,10,BRACKET,93.98,88.56
2025-11-21 23:06:47.436374,WMT,MA_Crossover_50_200,BUY,106.37,10,BRACKET,110.62,104.24
2025-11-21 23:11:39.706773,KVUE,VWAP_Trend,BUY,16.81,10,BRACKET,17.48,16.47
2025-11-21 23:19:48.617234,LQD,MA_Crossover_50_200,BUY,111.97,10,BRACKET,116.45,109.73
2025-11-21 23:26:32.009264,MNDR,VWAP_Trend,BUY,5.44,10,BRACKET,5.66,5.33
2025-11-22 03:30:38.456326,GOOGL,Bollinger_Bands_Reversion,SELL,299.48,10.0,LIMIT,,
2025-11-22 03:30:47.654408,PLTR,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:30:49.517196,NVD,MA_Crossover_50_200,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:31:17.700484,MARA,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:31:21.148064,CIFR,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:31:26.041138,BMNR,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:31:29.327272,RGTI,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:31:32.636421,SOUN,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:31:35.765734,IREN,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:31:38.916541,WULF,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:31:45.733592,UVIX,MA_Crossover_50_200,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:31:52.755057,NOK,VWAP_Trend,SELL,5.93,10.0,LIMIT,,
2025-11-22 03:31:55.633332,ORCL,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:32:01.128241,BAC,VWAP_Trend,SELL,51.13,10.0,LIMIT,,
2025-11-22 03:32:02.806333,GOOG,Bollinger_Bands_Reversion,SELL,299.38,10.0,LIMIT,,
2025-11-22 03:32:09.653148,SCHX,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:32:22.283635,NVDA,VWAP_Trend,SELL,178.25,10.0,LIMIT,,
2025-11-22 03:32:25.200519,SOXL,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:32:27.654398,TQQQ,VWAP_Trend,SELL,47.47,10.0,LIMIT,,
2025-11-22 03:32:29.790683,IBIT,VWAP_Trend,SELL,47.7,10.0,LIMIT,,
2025-11-22 03:32:33.111560,OPEN,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:32:36.343793,TSLL,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:32:41.635617,INTC,VWAP_Trend,SELL,34.33,10.0,LIMIT,,
2025-11-22 03:32:44.630506,TSLA,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:32:46.819974,IWM,VWAP_Trend,SELL,233.93,10.0,LIMIT,,
2025-11-22 03:32:49.929251,BBAI,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:32:51.850172,SQQQ,MA_Crossover_50_200,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:32:56.418505,SOFI,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:32:58.264477,SPDN,MA_Crossover_50_200,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:33:01.561621,TSLS,MA_Crossover_50_200,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:33:05.303329,ETHA,VWAP_Trend,SELL,20.73,10.0,LIMIT,,
2025-11-22 03:33:09.705491,F,VWAP_Trend,SELL,12.72,10.0,LIMIT,,
2025-11-22 03:33:21.852391,XLF,VWAP_Trend,SELL,51.34,10.0,LIMIT,,
2025-11-22 03:33:24.002339,AMZN,VWAP_Trend,SELL,219.23,10.0,LIMIT,,
2025-11-22 03:33:27.258651,AMD,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:33:29.111574,TZA,MA_Crossover_50_200,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:33:32.817617,AAL,VWAP_Trend,SELL,12.78,10.0,LIMIT,,
2025-11-22 03:33:40.826944,ACHR,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 03:33:42.584857,T,MA_Crossover_50_200,SELL,25.7,10.0,LIMIT,,
2025-11-22 03:33:45.340380,RSP,VWAP_Trend,SELL,184.09,10.0,LIMIT,,
2025-11-22 03:33:53.532512,NIO,VWAP_Trend,SELL,5.58,10.0,LIMIT,,
2025-11-22 18:14:14.341190,PCG,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-22 18:14:22.919228,VALE,VWAP_Trend,SELL,MARKET,10.0,MARKET,,
2025-11-24 16:49:38.933872,ORCL,VWAP_Trend,SELL,194.67,10.0,LIMIT,,
2025-11-24 16:49:40.887172,QBTS,MA_Crossover_50_200,BUY,21.28,94,BRACKET,22.13,20.85
2025-11-24 16:51:26.235229,TSLL,MA_Crossover_50_200,BUY,16.86,119,BRACKET,17.53,16.52
2025-11-24 16:51:28.827893,NVDA,MA_Crossover_50_200,BUY,178.76,11,BRACKET,185.91,175.18
2025-11-24 16:51:31.218047,SOXL,MA_Crossover_50_200,BUY,34.3,58,BRACKET,35.67,33.61
2025-11-24 16:51:34.472280,NVO,Bollinger_Bands_Reversion,BUY,43.69,46,BRACKET,45.44,42.82
2025-11-24 16:51:36.851468,TQQQ,MA_Crossover_50_200,BUY,49.57,40,BRACKET,51.55,48.58
2025-11-24 16:53:45.263488,TSLL,VWAP_Trend,SELL,16.82,119.0,LIMIT,,
2025-11-24 16:53:46.684774,KEY,MA_Crossover_50_200,BUY,18.02,112,BRACKET,18.74,17.66
2025-11-24 16:53:47.984800,NVDA,VWAP_Trend,SELL,176.28,11.0,LIMIT,,
2025-11-24 16:53:50.290559,MU,MA_Crossover_50_200,BUY,221.84,9,BRACKET,230.71,217.4
2025-11-24 16:53:50.430559,SOXL,VWAP_Trend,SELL,33.83,58.0,LIMIT,,
2025-11-24 16:53:53.230099,TQQQ,VWAP_Trend,SELL,49.02,40.0,LIMIT,,
2025-11-24 16:53:54.805516,NVO,MA_Crossover_50_200,SELL,42.78,46.0,LIMIT,,
2025-11-24 16:53:54.882603,WULF,MA_Crossover_50_200,BUY,12.06,167,BRACKET,12.54,11.82
2025-11-24 16:53:58.003284,OPEN,MA_Crossover_50_200,BUY,7.25,278,BRACKET,7.54,7.1
2025-11-24 16:54:02.723774,GOOGL,MA_Crossover_50_200,BUY,320.3,6,BRACKET,333.11,313.89
2025-11-24 16:54:02.747800,BABA,MA_Crossover_50_200,BUY,162.15,12,BRACKET,168.64,158.91
2025-11-24 16:54:31.291260,MU,VWAP_Trend,SELL,218.47,9.0,LIMIT,,
2025-11-24 16:54:34.502701,WULF,VWAP_Trend,SELL,11.83,167.0,LIMIT,,
